user_id,image_id,class
49,27541,59
20,27553,37
56,27559,31
58,27560,4
44,27564,93
26,27573,62
92,27586,80
94,27604,91
56,27608,31
67,27611,69
75,27612,67
90,27615,65
82,27621,24
69,27627,2
56,27652,31
7,27674,47
14,27676,56
16,27683,45
4,27694,74
64,27696,66
86,27711,89
70,27714,46
89,27734,90
79,27744,73
37,27752,19
67,27755,69
52,27762,94
16,27769,45
2,27774,33
60,27778,7
39,27782,85
86,2780,89
35,27804,38
14,27809,56
76,27818,6
49,27821,59
80,27829,92
54,27855,99
6,27864,11
38,27872,53
42,27875,78
45,2789,61
50,27894,72
56,27915,31
97,2795,63
31,27983,1
57,27992,32
83,27999,15
12,28005,52
63,2801,60
71,28010,39
76,28017,6
97,28025,63
66,28026,54
91,28037,95
73,28039,30
12,28045,52
13,28053,42
57,28059,32
31,28069,1
96,2807,18
48,28073,48
10,28085,77
29,28121,98
97,28129,63
80,2814,92
5,28173,40
16,28174,45
98,28177,51
13,28184,42
58,28205,4
29,28210,98
88,28219,83
73,28222,30
71,2823,39
39,28239,85
61,28244,22
87,28248,3
47,28254,82
17,28270,55
49,28279,59
21,28285,0
24,283,57
1,28300,28
4,28307,74
7,2831,47
52,28314,94
34,28322,17
18,28323,75
36,28337,27
97,28344,63
7,28346,47
47,28347,82
37,28350,19
56,28358,31
91,28373,95
81,28390,88
89,28394,90
82,28414,24
6,28418,11
83,28422,15
73,28423,30
70,28428,46
56,28436,31
56,28462,31
7,28481,47
47,28488,82
75,28494,67
61,2850,22
38,28505,53
72,28536,12
70,28542,46
93,28547,9
22,28552,5
22,2856,5
38,28560,53
22,2857,5
58,28576,4
7,28609,47
43,2862,49
89,28622,90
16,28638,45
72,28645,12
10,28654,77
13,28667,42
30,28671,35
55,28672,34
15,2868,16
57,28687,32
94,28690,91
85,28702,58
2,28725,33
87,28728,3
71,28733,39
86,28740,89
86,28751,89
82,28757,24
68,28768,84
4,28786,74
79,28792,73
63,28793,60
25,28798,87
38,28832,53
76,28857,6
42,28872,78
93,28874,9
15,2888,16
15,28892,16
19,28895,14
12,28904,52
31,28905,1
27,28911,23
44,28921,93
92,28931,80
19,28933,14
97,28941,63
1,28947,28
56,28948,31
83,28957,15
26,28965,62
83,28982,15
64,28992,66
59,28994,76
86,28996,89
15,29024,16
25,29026,87
7,29029,47
93,29038,9
86,2905,89
71,29050,39
77,29052,64
27,29057,23
44,29069,93
86,29070,89
70,29080,46
39,29093,85
86,29095,89
51,29097,20
95,29099,10
62,29113,21
48,29119,48
70,29122,46
89,29139,90
4,2914,74
70,29145,46
4,29150,74
31,29154,1
97,29157,63
99,29182,97
39,29189,85
90,292,65
13,29261,42
6,29263,11
55,2927,34
6,29279,11
92,293,80
51,29303,20
15,29321,16
40,29356,79
92,29365,80
49,29367,59
15,2940,16
21,29405,0
95,29406,10
35,2941,38
34,29413,17
33,29427,70
30,29443,35
14,29456,56
71,29457,39
55,29468,34
45,29475,61
64,29485,66
43,29491,49
26,29492,62
62,29502,21
40,29504,79
31,29513,1
66,29521,54
30,29541,35
28,29550,8
93,29557,9
8,29562,81
6,29573,11
4,29574,74
66,29593,54
67,29606,69
35,29622,38
99,29623,97
40,29642,79
0,29662,26
4,29673,74
44,29679,93
18,2968,75
60,29697,7
54,29715,99
71,29734,39
97,29735,63
75,2974,67
5,29741,40
15,29755,16
77,29760,64
99,29767,97
2,29769,33
60,29789,7
15,29799,16
27,29809,23
17,29818,55
20,2982,37
37,29824,19
25,2983,87
26,29836,62
15,29847,16
38,2985,53
52,29884,94
83,29897,15
83,29899,15
87,29907,3
9,29912,43
74,2992,68
27,29927,23
64,29934,66
23,29941,36
5,29959,40
50,29965,72
72,29977,12
73,29990,30
93,30001,9
1,3001,28
90,30020,65
40,30021,79
66,30035,54
70,30037,46
65,30047,13
35,30081,38
1,3013,28
9,30131,43
10,30137,77
67,3014,69
79,30141,73
23,30152,36
19,30154,14
32,30157,71
71,30158,39
33,30162,70
15,30175,16
76,30180,6
55,3019,34
85,30190,58
31,30194,1
31,30195,1
35,30208,38
91,30239,95
38,30240,53
27,30257,23
63,30258,60
36,30271,27
53,30276,44
27,30283,23
1,30318,28
45,30342,61
65,30345,13
24,30349,57
2,30352,33
80,30356,92
8,30365,81
9,30377,43
94,3038,91
83,30386,15
14,3044,56
21,30442,0
47,30450,82
30,30459,35
37,3046,19
97,30462,63
91,30483,95
95,30498,10
56,30507,31
85,3051,58
47,30528,82
83,30543,15
5,30544,40
75,30551,67
20,30561,37
17,30568,55
68,30578,84
29,30599,98
77,30606,64
76,30610,6
4,30616,74
21,30621,0
10,30628,77
18,30659,75
35,30669,38
78,30674,86
7,30680,47
22,30698,5
17,30719,55
50,30720,72
57,30733,32
87,30741,3
69,30742,2
86,30755,89
78,30757,86
5,30790,40
95,30791,10
80,30794,92
60,30796,7
75,30805,67
43,30821,49
74,30834,68
77,30841,64
56,30859,31
35,30860,38
56,30862,31
62,30864,21
89,30867,90
42,30868,78
44,30874,93
87,30893,3
60,309,7
18,30905,75
49,30915,59
99,3092,97
13,30922,42
13,30923,42
75,30929,67
37,30947,19
91,30975,95
9,30984,43
59,30993,76
21,31007,0
9,31008,43
22,31011,5
66,31027,54
9,31032,43
46,31046,96
15,31049,16
15,31069,16
42,31071,78
6,31073,11
33,31082,70
97,31099,63
34,31110,17
56,31113,31
44,31114,93
23,31117,36
26,31138,62
57,31142,32
64,3116,66
61,31161,22
67,31168,69
40,31173,79
72,31179,12
85,31186,58
20,31192,37
51,31197,20
50,31199,72
24,31250,57
67,3129,69
32,31293,71
94,313,91
87,31304,3
34,31305,17
51,31330,20
2,31331,33
5,31335,40
65,31347,13
9,31352,43
56,3136,31
77,31367,64
63,31371,60
62,31387,21
60,31399,7
67,31419,69
14,31427,56
67,31437,69
78,31440,86
74,31452,68
53,31459,44
12,31464,52
61,31477,22
94,3148,91
67,31481,69
70,31484,46
66,31507,54
64,3151,66
60,3152,7
76,31546,6
7,31553,47
67,31556,69
39,31563,85
39,31567,85
61,31571,22
91,31585,95
84,31598,50
88,31605,83
31,31617,1
12,3163,52
70,31645,46
49,3165,59
33,31659,70
33,31675,70
45,3169,61
63,31694,60
43,31701,49
46,31702,96
24,31720,57
96,31722,18
66,31723,54
25,31745,87
57,31746,32
73,31757,30
19,31760,14
8,31782,81
33,31787,70
91,31795,95
12,31796,52
86,31806,89
64,31834,66
39,31847,85
79,31852,73
2,31856,33
68,31863,84
14,31891,56
66,31898,54
68,31905,84
35,31922,38
17,31924,55
23,31934,36
66,31945,54
7,31957,47
71,31964,39
56,31969,31
68,31971,84
1,31973,28
76,31978,6
22,31979,5
68,31987,84
13,31993,42
6,31998,11
40,32010,79
56,32025,31
47,32028,82
94,32031,91
45,32035,61
21,32049,0
2,32055,33
31,32065,1
2,32067,33
53,32072,44
73,32073,30
2,32074,33
86,32103,89
8,32109,81
18,32114,75
40,32127,79
72,32131,12
43,32135,49
69,32137,2
93,32145,9
88,32150,83
41,32155,41
59,32173,76
74,32181,68
90,32212,65
3,32216,25
33,32225,70
42,32227,78
39,32231,85
89,32236,90
0,32253,26
93,3226,9
67,32283,69
36,32289,27
46,32294,96
57,32303,32
58,32331,4
22,32332,5
26,3234,62
47,32349,82
33,32356,70
33,32370,70
47,32376,82
82,32381,24
26,32384,62
41,32389,41
0,32393,26
51,32395,20
25,32398,87
99,32405,97
79,32423,73
98,32430,51
42,32436,78
66,32444,54
81,32448,88
16,32452,45
24,32464,57
52,32473,94
87,32480,3
23,32492,36
96,32500,18
1,32503,28
97,3251,63
5,32543,40
76,32545,6
72,32556,12
98,32557,51
50,32560,72
73,32574,30
68,32582,84
90,32585,65
10,32599,77
68,32623,84
37,32637,19
84,32640,50
40,32653,79
78,32665,86
24,32667,57
67,32686,69
91,32689,95
81,32702,88
0,32712,26
33,32715,70
60,32730,7
10,32736,77
79,32756,73
68,32768,84
83,32785,15
98,32786,51
80,3279,92
44,32790,93
60,32791,7
34,32797,17
91,32805,95
68,32817,84
24,32832,57
51,32836,20
74,32843,68
44,32851,93
64,32864,66
27,32896,23
18,329,75
98,32904,51
90,32928,65
78,32929,86
71,32939,39
74,32945,68
82,32956,24
50,32962,72
17,32965,55
23,32983,36
10,3299,77
15,32995,16
17,32997,55
20,33009,37
10,3301,77
15,33012,16
15,33023,16
80,33030,92
17,33037,55
57,33040,32
49,33062,59
76,33064,6
28,33078,8
17,33105,55
6,33108,11
76,33111,6
9,33125,43
64,33126,66
20,33130,37
35,33132,38
72,33142,12
77,33143,64
51,33153,20
42,33157,78
45,33175,61
0,33196,26
0,33203,26
21,33208,0
56,33210,31
23,33215,36
3,33231,25
36,33232,27
58,33267,4
20,33279,37
96,33288,18
15,33299,16
64,33300,66
81,33302,88
30,33310,35
27,33316,23
8,33323,81
54,33326,99
58,33329,4
84,33345,50
65,33357,13
10,33365,77
30,33372,35
64,33391,66
92,33392,80
17,33450,55
25,33451,87
31,33461,1
2,33470,33
59,33480,76
1,33482,28
70,3349,46
21,33492,0
22,33496,5
2,33502,33
57,33507,32
94,33509,91
9,33510,43
18,33512,75
61,3352,22
73,3353,30
57,33531,32
98,33533,51
37,33559,19
37,33564,19
8,33573,81
77,33579,64
65,33583,13
65,33592,13
28,33609,8
16,33612,45
2,33614,33
85,33617,58
51,33619,20
52,3363,94
29,33648,98
64,33654,66
88,33665,83
64,33673,66
8,3369,81
1,33693,28
54,33696,99
87,33699,3
32,33702,71
47,33709,82
54,33728,99
18,33734,75
75,33761,67
13,338,42
21,33801,0
78,33812,86
22,33815,5
90,33835,65
54,33872,99
25,33885,87
81,33890,88
63,33903,60
30,33904,35
50,33905,72
80,33906,92
89,33909,90
7,33926,47
40,33929,79
47,33931,82
10,33941,77
71,33942,39
44,33949,93
69,33952,2
34,33955,17
10,33961,77
18,33964,75
62,34,21
26,34002,62
72,34027,12
48,34039,48
80,3404,92
81,34045,88
16,34048,45
92,34049,80
64,34051,66
25,34055,87
93,34059,9
95,34064,10
71,34070,39
12,34090,52
97,34112,63
68,3412,84
86,34123,89
60,34137,7
97,34144,63
61,34154,22
0,3417,26
76,34185,6
51,34189,20
99,34203,97
90,34206,65
79,34208,73
60,34209,7
45,34219,61
73,34222,30
43,34228,49
10,3424,77
16,34240,45
34,34259,17
14,3426,56
92,34262,80
41,34264,41
19,34275,14
18,3428,75
41,34292,41
51,34330,20
75,34337,67
28,34354,8
10,34385,77
17,34386,55
94,34389,91
16,34396,45
42,34400,78
48,34434,48
63,34437,60
86,34445,89
51,34447,20
52,34451,94
36,34459,27
52,34462,94
45,34475,61
97,34479,63
5,34512,40
8,34515,81
47,34517,82
23,34539,36
94,3454,91
52,34541,94
22,34542,5
92,34553,80
90,34559,65
26,34565,62
84,34590,50
66,34619,54
45,34622,61
38,34626,53
50,34641,72
20,34643,37
68,34646,84
95,34647,10
24,34659,57
30,34662,35
20,34689,37
63,34697,60
46,34716,96
68,34727,84
46,34754,96
55,34757,34
18,34761,75
77,34785,64
64,34787,66
23,34791,36
46,34805,96
7,34809,47
36,34823,27
98,34829,51
55,34833,34
33,34841,70
44,34843,93
62,34870,21
55,34877,34
65,34878,13
37,34880,19
33,34885,70
71,34896,39
97,34902,63
5,3492,40
21,34921,0
43,34940,49
0,34956,26
24,34969,57
65,34996,13
68,350,84
76,35001,6
19,3501,14
41,35034,41
67,35041,69
93,35043,9
16,35049,45
99,35067,97
95,35081,10
72,35089,12
8,35097,81
35,35113,38
6,35122,11
26,35123,62
82,35139,24
82,35154,24
74,35164,68
54,35177,99
72,35181,12
41,35187,41
86,35202,89
39,35214,85
55,35219,34
22,35220,5
63,35237,60
15,35245,16
96,35247,18
52,35248,94
36,35259,27
45,35270,61
25,35271,87
97,35288,63
80,35292,92
30,35300,35
45,35301,61
19,35312,14
10,35321,77
98,35331,51
59,35339,76
24,35347,57
0,35353,26
39,35358,85
18,35367,75
28,35368,8
27,35378,23
59,35386,76
21,35389,0
35,35406,38
90,35407,65
29,35412,98
75,35415,67
64,35426,66
44,35432,93
5,35446,40
19,35488,14
73,35489,30
6,355,11
49,35501,59
22,35520,5
55,35524,34
65,35534,13
5,3557,40
22,35597,5
60,35626,7
74,35628,68
50,3564,72
19,35642,14
53,35645,44
10,35652,77
81,35655,88
34,35657,17
97,3567,63
1,35691,28
70,35694,46
28,35695,8
15,35702,16
0,35714,26
50,35718,72
30,35721,35
78,35728,86
54,35738,99
21,35739,0
46,3575,96
68,35750,84
67,35756,69
3,35770,25
47,35774,82
31,35826,1
1,35831,28
59,35857,76
67,3587,69
37,35874,19
48,35876,48
38,35888,53
45,35898,61
12,35901,52
37,35912,19
3,3595,25
23,3596,36
42,35961,78
99,35970,97
12,35974,52
37,35982,19
79,35990,73
19,3600,14
68,3601,84
65,36018,13
90,3602,65
90,36020,65
73,36028,30
23,36034,36
77,36035,64
83,36038,15
51,36039,20
59,36045,76
78,36059,86
67,36067,69
25,36080,87
48,36091,48
91,36149,95
4,36154,74
71,36161,39
6,36167,11
65,36173,13
98,36182,51
29,36191,98
64,36196,66
13,36214,42
68,36217,84
93,36258,9
31,36266,1
5,36268,40
25,36274,87
96,36280,18
73,36293,30
47,36295,82
72,36299,12
15,36309,16
24,36321,57
23,36328,36
1,36349,28
76,36354,6
8,36359,81
61,36367,22
27,36377,23
39,36380,85
49,36387,59
24,36405,57
15,36421,16
44,36430,93
57,3646,32
57,36464,32
24,36478,57
61,36489,22
59,36490,76
8,36497,81
4,36505,74
18,36506,75
51,36514,20
30,36527,35
91,36539,95
86,36542,89
80,36544,92
3,36566,25
73,36587,30
87,36589,3
62,36592,21
79,36601,73
25,36607,87
16,36610,45
6,36611,11
18,36616,75
87,36618,3
25,36622,87
3,3665,25
64,3666,66
11,36662,29
41,36671,41
84,36680,50
21,36693,0
49,36701,59
13,36711,42
11,36712,29
72,36717,12
18,36740,75
58,36753,4
66,36758,54
83,36772,15
90,36787,65
23,36795,36
38,36804,53
63,36809,60
68,36812,84
35,36813,38
32,36832,71
12,36835,52
42,36836,78
21,36841,0
7,36842,47
43,36847,49
63,3685,60
44,3687,93
82,36888,24
56,369,31
39,36926,85
54,3694,99
6,3695,11
93,36951,9
35,3699,38
49,36999,59
42,37001,78
48,37008,48
26,37011,62
69,37015,2
87,37028,3
9,37029,43
99,37032,97
82,37040,24
78,37044,86
4,37051,74
92,37053,80
21,37056,0
71,37062,39
29,37063,98
46,37082,96
51,37086,20
10,37092,77
17,37093,55
37,37100,19
5,37121,40
96,37129,18
82,37130,24
5,37148,40
17,37165,55
10,37176,77
47,37189,82
39,37190,85
42,37208,78
58,37227,4
8,37252,81
22,37264,5
79,3727,73
40,37280,79
7,37284,47
14,37299,56
26,37314,62
41,37315,41
23,37326,36
33,37331,70
35,37333,38
58,37339,4
20,37358,37
84,37359,50
25,37369,87
63,37380,60
22,37386,5
31,37390,1
18,37395,75
72,37398,12
1,37418,28
56,37423,31
48,37435,48
73,3744,30
27,37442,23
1,37446,28
32,37450,71
36,37470,27
45,37483,61
69,37487,2
49,37490,59
80,37503,92
36,37513,27
87,37532,3
28,37539,8
24,37550,57
42,37553,78
59,37556,76
3,37566,25
95,37570,10
83,37588,15
85,37595,58
23,37598,36
15,37605,16
73,3761,30
40,3762,79
27,37640,23
87,37660,3
41,37665,41
16,3767,45
76,37679,6
92,3768,80
15,3769,16
4,37703,74
27,37707,23
33,37712,70
92,37721,80
30,37736,35
44,3775,93
18,37753,75
36,37761,27
93,37766,9
66,37779,54
16,37787,45
21,3780,0
68,37802,84
40,37810,79
60,37815,7
9,37816,43
85,37824,58
26,37828,62
37,37847,19
13,37854,42
8,37864,81
27,37869,23
7,37871,47
79,37873,73
67,37886,69
6,37899,11
32,37920,71
71,37929,39
5,37936,40
73,3794,30
5,37967,40
49,37976,59
66,37993,54
62,37994,21
80,38004,92
25,38008,87
62,38033,21
37,38037,19
98,38043,51
30,38055,35
57,38065,32
27,38080,23
71,38094,39
4,38096,74
37,38099,19
50,38107,72
50,38119,72
80,38129,92
67,38134,69
20,3814,37
20,38142,37
75,3818,67
82,38188,24
7,38194,47
41,38199,41
49,3820,59
55,38200,34
1,38206,28
69,3821,2
18,38225,75
0,38227,26
16,3823,45
77,38232,64
43,38236,49
44,3824,93
12,38242,52
38,3825,53
60,38254,7
84,38256,50
64,38257,66
55,38265,34
79,3829,73
84,3831,50
41,38343,41
19,38357,14
70,38360,46
45,3837,61
12,38370,52
88,38375,83
99,38377,97
18,38388,75
0,38397,26
60,38408,7
76,38409,6
72,3841,12
33,38416,70
22,38419,5
97,38421,63
72,38424,12
62,38444,21
96,38448,18
50,38462,72
64,38478,66
37,38480,19
34,38493,17
7,38500,47
40,38515,79
11,38539,29
52,38553,94
6,38577,11
45,38580,61
39,38602,85
25,38604,87
2,38607,33
88,38610,83
39,3862,85
13,38636,42
1,38656,28
89,38664,90
8,38668,81
19,38674,14
69,38684,2
9,38691,43
17,3870,55
82,38700,24
86,38703,89
4,3873,74
78,38734,86
30,3877,35
12,38783,52
82,38810,24
64,38811,66
98,38813,51
20,38857,37
38,38892,53
37,38897,19
84,38903,50
21,38908,0
98,38910,51
29,38912,98
92,38932,80
48,38936,48
19,38981,14
55,38997,34
94,39013,91
6,39025,11
82,39029,24
89,39039,90
22,39051,5
30,39055,35
79,39057,73
19,3906,14
83,39060,15
19,39063,14
53,39080,44
77,39119,64
85,3912,58
89,39121,90
19,39136,14
85,39148,58
15,39154,16
16,39163,45
5,39166,40
18,39169,75
50,39178,72
6,39213,11
68,39215,84
80,39238,92
20,39249,37
74,39255,68
3,39266,25
76,39285,6
11,39294,29
69,39297,2
26,39305,62
14,39314,56
72,39319,12
16,39322,45
65,39323,13
82,39332,24
33,39352,70
75,394,67
20,39421,37
96,39440,18
6,39441,11
73,39448,30
56,39453,31
18,39461,75
27,39463,23
50,39489,72
40,39494,79
14,39500,56
75,39502,67
95,39503,10
65,39505,13
76,39512,6
25,39516,87
92,39537,80
57,39538,32
54,3955,99
84,39557,50
8,39569,81
22,39573,5
52,39574,94
67,3958,69
35,39581,38
90,39587,65
97,3960,63
15,39606,16
69,39624,2
11,39630,29
49,39641,59
93,39657,9
87,3966,3
56,39660,31
66,39664,54
31,39673,1
16,39674,45
51,39720,20
80,39725,92
65,39749,13
65,39773,13
40,39774,79
78,3978,86
85,39782,58
69,39783,2
97,39817,63
62,3983,21
13,39858,42
32,3987,71
57,39872,32
88,39889,83
88,39890,83
27,39894,23
88,39898,83
6,39899,11
45,39908,61
71,3991,39
82,3993,24
95,39934,10
34,39955,17
63,39957,60
27,39960,23
95,39975,10
72,39977,12
43,39978,49
43,39979,49
56,39980,31
42,40018,78
98,40025,51
60,40040,7
59,40045,76
48,40050,48
62,40052,21
22,40058,5
16,40060,45
87,40064,3
58,40069,4
38,40073,53
5,40074,40
35,40079,38
74,40105,68
27,40122,23
24,40142,57
97,40153,63
4,40154,74
55,40175,34
75,40180,67
85,40195,58
71,40196,39
16,40214,45
85,40233,58
67,40243,69
12,40246,52
28,40248,8
15,40254,16
36,40262,27
62,40270,21
46,40287,96
57,40290,32
61,40292,22
5,403,40
15,40313,16
36,40330,27
38,40352,53
95,40354,10
91,40371,95
39,40378,85
0,40381,26
66,40397,54
85,404,58
16,40400,45
88,40403,83
33,40420,70
92,40423,80
79,40429,73
61,40431,22
63,40432,60
71,40449,39
71,40454,39
64,40460,66
62,40466,21
68,40479,84
57,4048,32
51,40497,20
20,4050,37
29,40501,98
90,40502,65
99,40503,97
60,40504,7
89,40505,90
23,40515,36
39,40517,85
27,40523,23
58,40558,4
45,40559,61
28,40561,8
8,40563,81
40,40565,79
75,40570,67
7,40579,47
5,40586,40
52,4061,94
2,40612,33
32,40630,71
95,4064,10
58,40659,4
16,4067,45
73,40673,30
74,40674,68
0,40681,26
63,40682,60
22,40683,5
28,40686,8
32,40699,71
68,4070,84
27,40707,23
77,40711,64
63,40722,60
29,40726,98
16,40728,45
67,40738,69
10,40741,77
0,40742,26
59,40745,76
65,40746,13
12,4077,52
22,40774,5
40,40781,79
76,40819,6
60,40820,7
52,40834,94
42,4087,78
12,40872,52
53,40873,44
57,40878,32
47,40905,82
52,40908,94
40,40923,79
8,40930,81
35,40931,38
22,40933,5
32,40947,71
67,40949,69
13,4095,42
73,40968,30
15,40981,16
93,40982,9
14,40994,56
24,40996,57
73,41019,30
23,41029,36
29,4106,98
95,41067,10
7,41073,47
48,41086,48
78,4110,86
79,41123,73
88,41124,83
72,41125,12
84,41149,50
12,41163,52
67,41166,69
20,4117,37
21,41172,0
61,41185,22
2,41186,33
0,41195,26
13,4120,42
84,41217,50
47,41221,82
51,41235,20
27,41241,23
84,41252,50
91,41257,95
14,41268,56
93,41271,9
73,41275,30
26,41276,62
38,41286,53
11,41287,29
20,41319,37
72,4133,12
11,41340,29
59,41342,76
6,4135,11
57,41353,32
41,41359,41
57,41362,32
30,41386,35
95,41389,10
38,414,53
29,41402,98
68,41404,84
97,41418,63
21,4142,0
45,41422,61
29,41435,98
49,41436,59
91,4145,95
85,41457,58
56,41458,31
82,41463,24
58,41481,4
51,41499,20
94,41510,91
65,41515,13
26,41519,62
30,41536,35
26,4154,62
10,41579,77
18,41580,75
67,41584,69
53,41598,44
48,41612,48
74,41640,68
54,41644,99
76,41647,6
31,4165,1
12,41662,52
20,41680,37
31,4171,1
93,41724,9
10,41740,77
82,41755,24
12,41757,52
42,41759,78
53,4176,44
31,41762,1
82,41770,24
15,41771,16
29,4179,98
2,4180,33
16,41807,45
97,41813,63
53,41822,44
46,41843,96
23,41854,36
11,41859,29
72,4187,12
46,41879,96
39,4188,85
42,41882,78
5,41883,40
0,41887,26
31,41889,1
71,41901,39
31,41909,1
72,41910,12
24,41912,57
0,41922,26
65,41944,13
24,41952,57
63,41973,60
57,41975,32
33,42011,70
27,42015,23
62,42040,21
42,42044,78
45,42082,61
90,42091,65
62,42100,21
62,42126,21
76,42130,6
20,42139,37
72,42143,12
14,4215,56
55,42158,34
79,42174,73
70,42177,46
55,42189,34
89,42202,90
40,42215,79
0,4222,26
36,42220,27
51,42221,20
30,42223,35
25,42226,87
0,42229,26
38,42233,53
90,42242,65
37,42249,19
47,42250,82
75,4226,67
78,42264,86
42,42281,78
21,42285,0
78,42290,86
75,42295,67
86,42300,89
2,42303,33
99,42319,97
1,4233,28
49,42330,59
37,42368,19
74,42382,68
16,42415,45
56,42428,31
34,42458,17
16,42465,45
66,42470,54
6,42478,11
38,42484,53
54,4250,99
38,42523,53
65,42532,13
54,4254,99
33,42549,70
5,4256,40
77,42565,64
28,42570,8
13,42575,42
12,42586,52
63,4259,60
7,42591,47
76,42605,6
87,42608,3
43,42642,49
18,42645,75
13,42650,42
31,42672,1
86,42688,89
11,42694,29
70,42706,46
7,42713,47
98,4272,51
24,42738,57
23,42743,36
7,42765,47
20,42772,37
27,42773,23
19,42777,14
84,42784,50
84,42788,50
62,4280,21
23,42804,36
53,42805,44
40,42823,79
12,42825,52
26,42826,62
11,42830,29
93,42832,9
69,42839,2
83,42846,15
29,42858,98
48,42861,48
31,42863,1
37,42867,19
38,42887,53
35,42889,38
28,42892,8
99,42894,97
31,42897,1
39,42899,85
46,4290,96
47,42901,82
97,42918,63
59,42923,76
8,42926,81
77,42940,64
61,42949,22
87,42954,3
92,42962,80
42,42980,78
7,42985,47
72,43012,12
61,43014,22
18,43018,75
65,43019,13
38,43020,53
45,43031,61
25,43056,87
42,43064,78
38,43073,53
46,43076,96
84,43094,50
80,43106,92
83,43108,15
45,43109,61
91,4311,95
2,43132,33
5,43136,40
92,43137,80
41,43140,41
39,43184,85
26,43187,62
11,43190,29
50,43200,72
60,43201,7
22,43214,5
83,43223,15
89,4323,90
40,4324,79
80,43243,92
72,43259,12
7,43269,47
67,43285,69
96,43287,18
62,43302,21
4,43303,74
14,43308,56
24,43314,57
47,43320,82
95,43321,10
46,43331,96
77,43348,64
24,43367,57
0,43372,26
56,43384,31
88,43390,83
25,43403,87
15,43404,16
85,43421,58
40,43431,79
7,43446,47
8,43447,81
28,43468,8
7,43489,47
58,43490,4
86,43504,89
31,43522,1
99,43526,97
87,4353,3
73,43549,30
61,43562,22
83,43591,15
84,43603,50
92,43609,80
74,4361,68
92,43611,80
57,43613,32
88,43616,83
87,4364,3
60,43643,7
51,43657,20
76,43666,6
30,43672,35
65,43685,13
91,43695,95
5,43703,40
83,43709,15
43,43713,49
94,43728,91
97,4373,63
32,43732,71
81,43753,88
17,43759,55
74,43778,68
36,43791,27
2,43792,33
73,43796,30
80,43797,92
70,43804,46
55,43805,34
13,43810,42
73,43818,30
30,43820,35
47,43830,82
40,43835,79
20,4385,37
0,43862,26
96,43870,18
53,4389,44
8,43892,81
92,43900,80
36,43902,27
38,43919,53
76,43921,6
93,43924,9
79,43949,73
93,43980,9
3,44003,25
83,44010,15
39,44014,85
83,44028,15
93,44039,9
50,44044,72
80,44054,92
96,44061,18
22,44065,5
63,44071,60
63,44072,60
21,44077,0
75,44094,67
21,441,0
0,44100,26
40,44109,79
47,44112,82
11,44116,29
35,44137,38
98,44154,51
59,44168,76
23,44172,36
51,44177,20
10,44184,77
64,44195,66
62,44201,21
50,44206,72
14,4422,56
85,44223,58
19,44242,14
56,44257,31
27,44277,23
90,44283,65
35,44284,38
30,4429,35
91,44306,95
88,4431,83
4,44329,74
25,44339,87
39,44349,85
77,44366,64
49,44367,59
81,44382,88
77,44394,64
53,44404,44
94,44419,91
60,44437,7
33,44439,70
89,44446,90
3,44456,25
31,44461,1
86,44465,89
48,44468,48
37,44475,19
19,44483,14
96,44489,18
59,44511,76
61,44529,22
70,44533,46
54,44540,99
28,44543,8
